"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"confira",0,0,0,0,0,0,0,0,0,0
"15",0,0,0,0,0,0,0,0,0,0
"ações",0,0,0,0,0,0,0,0,0,0
"que",0,0,0,0,0,0,0,0,0,0
"a",0,0,0,0,0,0,0,0,0,0
"prefeitura",0,0,0,0,0,0,0,0,0,0
"de",0,0,0,0,0,0,0,0,0,0
"joão",0,0,0,0,0,0,0,0,0,0
"pessoa",0,0,0,0,0,0,0,0,0,0
"prevê",0,0,0,0,0,0,0,0,0,0
"para",0,0,0,0,0,0,0,0,0,0
"recuperação",0,0,0,0,0,0,0,0,0,0
"do",0,0,0,0,0,0,0,0,0,0
"centro",0,0,0,0,0,0,0,1,0,1
"rita",0,0,0,0,0,0,0,0,0,0
"lee",0,0,0,0,0,0,0,0,0,0
"minha",0,0,0,0,0,0,0,0,0,0
"adorável",0,0,0,0,0,0,0,0,0,0
"rita",0,0,0,0,0,0,0,0,0,0
"lee",0,0,0,0,0,0,0,0,0,0
"quando",0,0,0,0,0,0,0,0,0,0
"escurece",0,0,0,0,0,0,0,0,0,0
"eu",0,0,0,0,0,0,0,0,0,0
"levo",0,0,0,0,0,0,0,0,0,0
"o",0,0,0,0,0,0,0,0,0,0
"seu",0,0,0,0,0,0,0,0,0,0
"coração",0,0,0,0,0,0,0,0,0,0
"câncer",0,0,0,0,0,0,0,0,0,0
"de",0,0,0,0,0,0,0,0,0,0
"pulmão",0,0,0,0,0,0,0,0,0,0
"entenda",0,0,0,0,0,0,0,0,0,0
"doença",0,0,0,0,0,0,0,0,0,0
"com",0,0,0,0,0,0,0,0,0,0
"a",0,0,0,0,0,0,0,0,0,0
"qual",0,0,0,0,0,0,0,0,0,0
"rita",0,0,0,0,0,0,0,0,0,0
"lee",0,0,0,0,0,0,0,0,0,0
"foi",0,0,0,0,0,0,0,0,0,0
"diagnostica",0,0,0,0,0,0,0,0,0,0
"dicas",0,0,0,0,0,0,0,0,0,0
"do",0,0,0,0,0,0,0,0,0,0
"cartola",0,0,0,0,0,0,0,0,0,0
